    1  ls
    2  cd Documents/
    3  ls
    4  cd GIT/
    5  [200~history -c && rm ~/.bash_history
    6  ~~~~~~~clear
    7  clear
    8  git config --global user.name Mr.Parzival
    9  git config --global user.email sandjorik+git@gmail.com
   10  ls
   11  git clone https://github.com/MrParzival13/HW_10.git
   12  touch text_ignore.txt 
   13  cd HW_10/
   14  touch text_ignore.txt 
   15  nano text_ignore.txt 
   16  git status
   17  git add
   18  git add text_ignore.txt
   19  git commit
   20  git commit -m "test 2"
   21  git push
   22  touch main_text.txt
   23  git add main_text.txt 
   24  git commit -m "main_text.txt"
   25  checkout
   26  git checkout 
   27  git push
   28  git checkout 
   29  git checkout 
   30  touch develop_test.txt
   31  git checkout -b develop
   32  touch develop_test.txt
   33  git add develop_test.txt 
   34  git commit -m "develop_test.txt"
   35  nano develop_test.txt 
   36  git status
   37  git add
   38  git add develop_test.txt 
   39  git commit -m "develop_test.txt changes made"
   40  git checkout 
   41  git checkout -b main
   42  git checkout  main
   43  git merge main develop 
   44  git log
   45  git commit -b merged
   46  git commit -m merged
   47  git push
   48  BASH command_list.csv
   49  git BASH history>command_list.csv
   50  history>command_list.csv
